"x","y","data_class"
97.3879016959108,72.5221213349141,"tmF"
45.0805694540031,5.91495611704886,"v"
-9.99947699019685,9.28905993234366,"v"
-8.49316657520831,20.4392195376568,"tmF"
51.1145171103999,66.2804979365319,"tmF"
74.7889608680271,79.1104732896201,"v"
15.4645362799056,29.1495526768267,"v"
56.4838192425668,11.1570521537215,"yUomBgbc"
53.2275649975054,87.4718681233935,"bPlxq"
1.52620828943327,85.924012940377,"v"
81.5641600149684,12.6777208666317,"bPlxq"
63.4683271637186,84.0627727215178,"v"
44.189969941508,4.42802879726514,"v"
84.1550020850264,60.2746959985234,"tmF"
81.1893930262886,18.2914826623164,"bPlxq"
59.3651914782822,15.640872924123,"bPlxq"
51.6407761769369,-7.66524221049622,"vja"
18.6904640239663,63.4388714493252,"tmF"
-9.09464751835912,14.1625887504779,"bPlxq"
18.0401239614002,90.844061919488,"bPlxq"
7.13249904336408,98.694112545345,"vja"
-0.172209893353283,59.8553788242862,"tmF"
55.2159815258346,6.65568741504103,"tmF"
7.11092463927343,72.1397951501422,"v"
42.522719388362,54.188515462447,"v"
47.205943018198,35.9268151782453,"tmF"
47.8289263462648,29.5154365152121,"vja"
94.4235429074615,86.0558891412802,"bPlxq"
19.030372092966,95.0049198209308,"tmF"
20.5290642776527,54.81083414983,"yUomBgbc"
96.6994600067846,31.2598348944448,"bPlxq"
42.1243169973604,90.5855399742723,"yUomBgbc"
71.5364947239868,3.42572836438194,"bPlxq"
9.57840119255707,47.7166344947182,"v"
-2.3789248126559,45.2119700261392,"bPlxq"
3.87930817436427,2.81347850570455,"tmF"
-2.86280553787947,2.50128634506837,"v"
65.5403053737246,43.6408066772856,"vja"
89.5937812328339,41.6053341212682,"vja"
87.9366918629967,46.6441804193892,"tmF"
97.3261369811371,60.0584113271907,"tmF"
27.3854403547011,62.7176902326755,"bPlxq"
90.402368910145,64.8153066798113,"vja"
96.1319796950556,23.6148173524998,"vja"
76.6366195050068,34.9476126674563,"yUomBgbc"
91.9309595529921,53.9406080730259,"v"
45.2175305876881,96.7588679119945,"v"
0.0913307280279696,62.2817228501663,"bPlxq"
53.0434808880091,98.9420702098869,"vja"
45.2759312232956,42.3920723795891,"vja"
67.3985986458138,51.3050115155056,"yUomBgbc"
-5.29477443546057,10.0559943262488,"vja"
-2.17724799644202,59.9886204954237,"yUomBgbc"
2.4554263940081,18.0402488168329,"yUomBgbc"
-9.38095121877268,15.2951541985385,"bPlxq"
-4.6488164528273,17.3477181699127,"v"
19.6017081965692,15.1996539556421,"bPlxq"
32.8739489475265,36.941417674534,"yUomBgbc"
81.3015922671184,7.9598955065012,"yUomBgbc"
21.4149839780293,29.240630553104,"tmF"
89.7335390769877,38.2788094459102,"yUomBgbc"
90.4020380112343,66.8700009793974,"bPlxq"
54.9254728737287,82.1469274465926,"yUomBgbc"
76.2620522081852,45.8636634191498,"bPlxq"
-6.3209450757131,53.6455020005815,"bPlxq"
35.0017208885401,13.6251862789504,"yUomBgbc"
40.5065704323351,-1.50821316987276,"tmF"
82.8497023088858,35.3046438586898,"tmF"
18.726484880317,95.9523738361895,"v"
25.4062893800437,88.4034569188952,"tmF"
59.5605492009781,68.4609567187726,"v"
59.2416572594084,39.4921996677294,"bPlxq"
55.7379592675716,27.9401630279608,"bPlxq"
81.1664986377582,36.5033146366477,"tmF"
60.334906692151,90.5322712427005,"vja"
26.010725107044,58.6499494616874,"tmF"
19.96669981163,18.6980782845058,"tmF"
73.6347821122035,79.5396819082089,"vja"
37.7864022855647,53.5289658326656,"tmF"
45.3302343981341,44.7168815345503,"tmF"
69.8527740105055,76.2342816451564,"v"
34.4253048207611,1.19513990823179,"v"
3.46376155735925,17.75375418365,"vja"
45.8916310360655,47.7436543116346,"tmF"
19.3797034560703,-7.26483718957752,"bPlxq"
6.41614234307781,30.7774002128281,"yUomBgbc"
-2.8984975698404,72.2176911612041,"tmF"
20.1100186351687,21.5899971290492,"bPlxq"
84.1377071361057,47.7436264720745,"bPlxq"
17.6472150045447,-9.36737237730995,"v"
90.936637010891,13.8023099093698,"bPlxq"
59.8982390179299,89.094611031469,"bPlxq"
19.3997326493263,94.9719685642049,"tmF"
38.03772528423,56.9681574124843,"tmF"
56.1562422802672,58.3582478575408,"tmF"
-2.89807313820347,90.3955053444952,"v"
8.73081623343751,-6.37703182641417,"vja"
85.7150843157433,-9.42905526375398,"tmF"
-2.3299850942567,-7.8795823128894,"v"
55.6691726832651,-4.00791738182306,"yUomBgbc"
58.3788259280846,11.5274227201007,"tmF"
57.8559699724428,61.6961885453202,"v"
41.4411877468228,34.6979222144,"yUomBgbc"
60.6604669126682,41.804668828845,"vja"
38.5528302658349,91.8510866258293,"tmF"
39.2055308260024,52.5179630145431,"v"
63.9199671428651,31.3287389837205,"bPlxq"
65.417955245357,20.0056275585666,"bPlxq"
45.4349823691882,78.5383058153093,"vja"
-3.1447353027761,76.9534730887972,"vja"
34.8979289387353,47.7464112988673,"tmF"
40.6345819029957,69.477175292559,"v"
-2.65489560551941,77.5314200506546,"yUomBgbc"
49.4310167315416,53.2376905810088,"v"
64.1517642373219,72.4787544202991,"bPlxq"
53.5954111022875,93.8272449118085,"bPlxq"
35.7478723209351,16.9747076346539,"bPlxq"
40.2094993274659,49.5273527759127,"bPlxq"
39.1743600973859,88.1926631461829,"bPlxq"
38.8116599316709,58.3017907920294,"bPlxq"
5.41367295198143,23.8666206412017,"bPlxq"
5.94376114895567,19.9853722681291,"vja"
0.921193899121135,41.5335019095801,"bPlxq"
31.6320698405616,0.849065030924976,"yUomBgbc"
80.0560542172752,79.2217400460504,"v"
59.513897090219,71.2374426308088,"tmF"
11.3904266268946,48.7713463953696,"bPlxq"
47.7823904342949,27.4848995008506,"vja"
27.4265490123071,92.8537402395159,"v"
73.3190275379457,19.1684826137498,"yUomBgbc"
80.0256645586342,73.1908019818366,"yUomBgbc"
17.7652384759858,-1.75121137173846,"tmF"
47.119481745176,19.692718971055,"v"
30.9858685499057,2.75324688758701,"vja"
22.6195591245778,86.8879659031518,"yUomBgbc"
22.5573201640509,21.2561865127645,"yUomBgbc"
85.4903468419798,22.5823938497342,"v"
-1.70217146165669,48.2302455650643,"vja"
43.6846940149553,53.7488355836831,"vja"
40.4548829211853,-9.70525215379894,"v"
99.6717010531574,1.92353223683313,"v"
58.2795045198873,25.1027181860991,"vja"
59.5696444390342,16.5633705537766,"yUomBgbc"
79.8837066721171,-3.76655718078837,"vja"
0.910474746488035,34.501650268212,"bPlxq"
31.9864994287491,21.3293072325177,"tmF"
99.5627014921047,27.2900704480708,"yUomBgbc"
32.7961092814803,86.5809995122254,"yUomBgbc"
7.10954487789422,38.8767788652331,"v"
35.571563669946,94.4054883252829,"bPlxq"
47.043766004499,80.8758331160061,"tmF"
93.5967245441861,15.7421989599243,"tmF"
20.9045015415177,12.9216345469467,"tmF"
8.10202037915587,0.10005857096985,"vja"
13.4319549659267,65.6565374322236,"bPlxq"
45.9675413463265,-1.28076842054725,"yUomBgbc"
58.62460964825,19.4652189780027,"vja"
59.008670875337,49.8372852453031,"yUomBgbc"
46.3441740721464,38.9651302574202,"vja"
57.6011852128431,24.074561460875,"tmF"
46.721961281728,93.5106036206707,"vja"
78.3107530372217,24.9211438884959,"bPlxq"
20.0514638447203,-4.69916092930362,"bPlxq"
1.84270433848724,2.584468415007,"yUomBgbc"
48.9715569349937,83.3510101120919,"tmF"
10.5830511101522,67.7104780403897,"vja"
24.3421611003578,31.8544776528142,"vja"
98.9076899923384,49.3565318221226,"v"
28.4275324060582,53.447937448509,"bPlxq"
55.9082200750709,95.7627422781661,"v"
18.3456879504956,97.8565981565043,"vja"
99.2162906448357,78.1809794786386,"yUomBgbc"
98.0533003993332,82.9747543344274,"vja"
33.2920439215377,67.0783678186126,"vja"
58.8253201730549,1.82883427012712,"bPlxq"
35.4499717662111,91.7320482013747,"vja"
12.7585473819636,87.9347299551591,"yUomBgbc"
92.6578757702373,77.5555885280482,"vja"
37.735410942696,9.60013282485306,"vja"
40.5921571538784,64.6634474373423,"yUomBgbc"
58.5193252470344,30.0949837523513,"yUomBgbc"
64.5677225058898,35.6926565617323,"tmF"
6.95739010581747,71.831305983942,"v"
71.0185894207098,30.6512542744167,"vja"
81.3779346668161,78.8648369372822,"tmF"
-7.14201115071774,98.8980297418311,"tmF"
92.7204510336742,-3.78322810865939,"tmF"
93.7049041315913,29.1688477969728,"tmF"
88.9348759595305,43.4784599370323,"tmF"
30.990453728009,9.93590135360137,"tmF"
-3.92071343027055,62.8341654455289,"yUomBgbc"
67.6727097970434,-4.98957850737497,"yUomBgbc"
17.3387682507746,32.7216606889851,"tmF"
19.555515400134,53.1922767288052,"yUomBgbc"
48.1542597780935,0.14201337704435,"vja"
22.1828068303876,99.6604437800124,"v"
73.05383016821,86.5416489215568,"vja"
24.9623319413513,21.3003431539983,"yUomBgbc"
11.229793978855,16.7591309384443,"tmF"
51.971532816533,67.2091320506297,"bPlxq"
76.6194408060983,68.5174554283731,"vja"
27.1823676931672,95.9517289418727,"v"
47.4339228915051,24.2554508335888,"yUomBgbc"
97.1679876372218,70.512783236336,"yUomBgbc"
29.5009049819782,11.262303951662,"v"
98.8148565078154,25.9458490204997,"bPlxq"
73.4649579017423,-2.50061457743868,"yUomBgbc"
58.4142056293786,42.6046324148774,"v"
95.031623900868,-1.84468759922311,"tmF"
74.9792870576493,63.3773790346459,"tmF"
36.4246097416617,66.5991606051102,"bPlxq"
25.702041448094,19.5537292375229,"bPlxq"
90.8415963384323,35.0720875663683,"v"
82.6650169212371,70.6816041469574,"vja"
98.0387438437901,12.8276760061271,"tmF"
11.7412632214837,14.5135942776687,"bPlxq"
74.0953573351726,-6.17999146226794,"v"
68.1220624758862,-0.907155454624444,"bPlxq"
10.2803180739284,58.7904323125258,"yUomBgbc"
-5.79313721274957,20.631198019255,"bPlxq"
18.9042780431919,61.1896154540591,"yUomBgbc"
66.3223829260096,92.8491349308752,"yUomBgbc"
80.5108798155561,98.5739282681607,"bPlxq"
58.5588092729449,15.1968563743867,"yUomBgbc"
81.5695710573345,86.8794273538515,"v"
5.32797113293782,59.2452224390581,"tmF"
21.831121603027,82.3321720841341,"tmF"
22.4005193100311,64.2324600834399,"vja"
43.9886620314792,58.1767011177726,"bPlxq"
-6.04781768284738,61.2449453631416,"yUomBgbc"
46.2898488715291,56.2453463650309,"tmF"
89.659182454925,-6.13009492866695,"yUomBgbc"
55.0675377133302,82.1921297488734,"vja"
91.4911656011827,10.4963021702133,"yUomBgbc"
76.7235417314805,22.2619973937981,"vja"
32.2867913427763,72.2732399706729,"v"
55.35039330367,-2.74057662812993,"bPlxq"
10.1828767708503,33.11557760695,"v"
83.9268208807334,7.62318885885179,"vja"
43.7840410601348,16.0526029602624,"tmF"
50.0420500757173,-4.40927366027609,"bPlxq"
28.5525723686442,60.0683348369785,"yUomBgbc"
79.5217935950495,83.264986614231,"vja"
43.2486742828041,94.8944360297173,"v"
-3.49562644958496,24.6931855031289,"v"
87.8882230096497,77.4716979451478,"tmF"
54.899561337661,40.0577375618741,"v"
79.3300296086818,89.8033116222359,"bPlxq"
6.39421452768147,94.0048723435029,"yUomBgbc"
74.2984822951257,48.4283552039415,"yUomBgbc"
84.3766419147141,35.6410218356177,"bPlxq"
28.8554917788133,98.0368900927715,"tmF"
74.7005734406412,46.8514601327479,"tmF"
-0.702272607013583,27.3653776361607,"bPlxq"
45.7707622693852,93.9394779340364,"tmF"
44.7119341348298,49.8618517490104,"yUomBgbc"
30.0326762557961,16.483164858073,"vja"
91.7269154265523,14.075866676867,"v"
43.0770074622706,82.383880878333,"vja"
56.365550106857,30.3145280084573,"vja"
47.8247257228941,-1.34448912693188,"yUomBgbc"
30.9316016407683,70.5564279831015,"vja"
43.8922192645259,56.7312004207633,"vja"
78.2503557647578,0.478390918578953,"vja"
84.0404940815642,0.740859704092145,"yUomBgbc"
10.5119275138713,54.9551881081425,"yUomBgbc"
9.67235230607912,47.5539572397247,"v"
21.6163333528675,72.7458388102241,"bPlxq"
90.2969905920327,56.5621768217534,"yUomBgbc"
82.6929608220235,14.523428096436,"vja"
-3.05586430709809,-9.38558605732396,"yUomBgbc"
87.2082356340252,-7.21379234455526,"yUomBgbc"
95.1380802784115,6.59646403975785,"bPlxq"
-0.848061570432037,-7.80786386691034,"v"
6.06743205571547,47.3227357096039,"bPlxq"
98.7737695174292,57.8282018168829,"bPlxq"
54.0961912600324,53.4069965197705,"tmF"
37.9456249508075,-4.62521798210219,"bPlxq"
54.8872995609418,5.54706129943952,"yUomBgbc"
60.3431187476963,26.7368483450264,"tmF"
99.1464691306464,49.2490749876015,"yUomBgbc"
10.3038491867483,96.4140738081187,"tmF"
16.0815221676603,46.7831917945296,"v"
37.7018565125763,19.5881418022327,"v"
37.0500183640979,65.0758721819147,"yUomBgbc"
72.2081584041007,96.9440573826432,"tmF"
73.4460617555305,96.7825105623342,"yUomBgbc"
22.3606822057627,16.0640345956199,"bPlxq"
6.63890984142199,44.8708292818628,"tmF"
59.5154151017778,34.4366199499927,"yUomBgbc"
83.225514779333,2.42675221059471,"yUomBgbc"
51.2491763709113,61.9819705677219,"tmF"
90.4853183007799,96.5622867853381,"tmF"
74.7711046459153,64.4902266724966,"yUomBgbc"
45.4914390249178,97.6028537820093,"yUomBgbc"
64.4389932509512,84.2558111809194,"tmF"
95.5498070106842,42.5227188249119,"vja"
-8.85629875352606,-2.70229428773746,"vja"
17.9757458367385,75.3025701711886,"bPlxq"
68.5666970536113,88.6331349285319,"vja"
66.5114930621348,-4.42363026784733,"bPlxq"
59.0045497496612,16.6939528938383,"bPlxq"
0.907957404851913,97.3264548438601,"vja"
96.4711471856572,-6.70743846101686,"tmF"
31.7372861667536,94.4686599751003,"tmF"
22.5042544538155,22.2594751860015,"tmF"
91.2726025166921,-2.36421715002507,"yUomBgbc"
33.4144051652402,94.9683731631376,"yUomBgbc"
51.2861444894224,52.7610326977447,"v"
55.8835579897277,90.4469049326144,"v"
74.4885034789331,13.5578828235157,"yUomBgbc"
99.9456726736389,-9.58565788576379,"tmF"
-7.1322042751126,96.8774531176314,"v"
28.1556096696295,70.3036519489251,"yUomBgbc"
71.951149655506,55.8838800783269,"vja"
93.5391224455088,27.1647233027034,"v"
93.8122588023543,42.769417767413,"vja"
56.7538729892112,52.2978844027966,"vja"
51.3860548054799,57.634922482539,"tmF"
31.2860043882392,97.0872665126808,"tmF"
57.5539256003685,45.3588197100908,"v"
53.5507177235559,5.96425377996638,"tmF"
72.5512279151008,74.4598428951576,"vja"
29.6950173261575,33.9202823955566,"bPlxq"
9.75029784953222,91.3698147260584,"bPlxq"
52.5500287069008,1.37857766356319,"v"
62.3458742629737,89.5489861257374,"bPlxq"
74.8264225432649,0.800801170989871,"bPlxq"
62.9689659783617,52.4004325363785,"vja"
46.012176561635,46.2011690903455,"vja"
81.2607949413359,34.6264242823236,"bPlxq"
-6.89988130237907,78.4472350846045,"bPlxq"
-2.15701037785038,60.0405793590471,"tmF"
57.7261227555573,88.1240509497002,"tmF"
32.5079085980542,94.1095137712546,"vja"
58.9801985095255,97.7434063469991,"vja"
13.2910396414809,-3.66823635762557,"yUomBgbc"
50.0906602013856,48.2588351541199,"bPlxq"
45.9127124981023,80.3660833952017,"v"
-1.37986918678507,94.314559660852,"yUomBgbc"
73.9097511675209,26.5722089260817,"yUomBgbc"
2.51676088897511,86.6245541069657,"yUomBgbc"
61.5915449662134,51.2657040799968,"vja"
68.2024332880974,-1.66925470344722,"yUomBgbc"
1.23337402241305,28.3495566155761,"tmF"
50.5329335131682,99.8558266530745,"tmF"
16.7644421989098,90.0835240678862,"v"
25.7452810485847,65.9634186141193,"vja"
33.4495162032545,94.8558632051572,"bPlxq"
54.2758122039959,9.73882375052199,"yUomBgbc"
79.4851899519563,2.37273903330788,"vja"
82.0773565396667,55.5658961366862,"yUomBgbc"
26.6930700349621,18.4790617250837,"bPlxq"
41.0830808011815,-7.0454219635576,"bPlxq"
46.0525528620929,54.8596357204951,"tmF"
77.4324603774585,63.9076345763169,"bPlxq"
37.6509439758956,-6.02103413082659,"yUomBgbc"
7.95504227979109,36.4912208449095,"vja"
1.78627477958798,89.9296213709749,"v"
35.0336051755585,41.116978500504,"vja"
99.0177153400145,96.1981676472351,"vja"
94.4670163909905,93.9572929474525,"tmF"
35.4523456841707,42.8212675009854,"vja"
90.4776151943952,32.2812496568076,"vja"
89.4777142908424,16.363052369561,"vja"
53.77599198604,68.9217291236855,"bPlxq"
64.5103031955659,86.4160192827694,"bPlxq"
-4.74939476465806,69.2434014356695,"yUomBgbc"
99.7104623261839,-6.52479330077767,"vja"
65.8440871443599,84.1642961953767,"bPlxq"
1.48366526700556,28.8121175393462,"vja"
-7.75536688277498,5.89942049002275,"vja"
1.61383467493579,75.5317059112713,"yUomBgbc"
4.78376008337364,74.6120154415257,"vja"
-7.38308242987841,80.1640888187103,"v"
30.0572956725955,25.2986634848639,"bPlxq"
43.8915840256959,19.0156890172511,"v"
26.5966061898507,85.2801978867501,"v"
43.067531818524,-6.51043684687465,"yUomBgbc"
99.3919112207368,-8.54171656537801,"bPlxq"
11.2363523850217,81.2426575319842,"bPlxq"
53.8683936116286,26.3870637887157,"v"
17.2544104908593,60.4907197924331,"v"
64.3586804997176,0.970215240959078,"tmF"
95.0406046304852,16.1275824252516,"bPlxq"
50.8028241153806,96.7077313782647,"bPlxq"
53.6970766936429,20.9345039818436,"vja"
19.6076373569667,44.1981754917651,"bPlxq"
35.5657753976993,85.9313259343617,"tmF"
42.9838226921856,59.7443424421363,"yUomBgbc"
27.9549735970795,82.081524124369,"bPlxq"
85.4427848360501,22.0473467279226,"vja"
13.3892502076924,49.3132580048405,"yUomBgbc"
67.4911107076332,-1.97956250747666,"tmF"
84.5178758702241,26.6353825223632,"yUomBgbc"
24.7991249919869,81.2814024393447,"vja"
36.6946293227375,24.3199004651979,"tmF"
45.5877888738178,43.1127887242474,"yUomBgbc"
8.96696126786992,10.2096898271702,"tmF"
82.1987984376028,20.6780591444112,"v"
22.0284275826998,-8.14374772366136,"tmF"
11.6663568769582,56.1138259572908,"v"
60.218158334028,42.1457977662794,"tmF"
24.7000136994757,86.7146015865728,"vja"
51.4739150740206,83.3569684182294,"yUomBgbc"
76.7890326189809,68.3356416644529,"tmF"
9.15192771470174,34.1363388695754,"yUomBgbc"
26.1377938999794,5.2078493218869,"yUomBgbc"
71.7925148480572,46.9513950613327,"yUomBgbc"
16.1801410559565,25.8752308646217,"yUomBgbc"
60.5359065486118,35.1493350719102,"yUomBgbc"
2.90832268772647,81.2291645910591,"tmF"
37.2749790153466,38.4868116304278,"bPlxq"
13.8489895523526,-6.72288324451074,"vja"
-7.4478039261885,48.2683401997201,"v"
27.2430274053477,97.4151447927579,"tmF"
21.9561607460491,39.0989089477807,"bPlxq"
85.0051839090884,-4.65211517177522,"v"
8.44065735582262,62.721667191945,"bPlxq"
46.2524320674129,64.7106241714209,"vja"
12.8261710051447,-2.46855275239795,"v"
78.1213947525248,6.05646513868123,"yUomBgbc"
23.5335328290239,76.2449980573729,"yUomBgbc"
99.3638774240389,87.8562914696522,"vja"
72.9363496834412,54.3133871327154,"vja"
10.5006068013608,7.05131240654737,"yUomBgbc"
80.8868711302057,17.3666685610078,"yUomBgbc"
-3.62234147265553,75.2184186084196,"v"
48.5296930721961,78.7881155917421,"tmF"
70.0842152349651,16.5899062389508,"tmF"
80.7790084835142,84.6036362880841,"vja"
42.8729679202661,51.2038300815038,"yUomBgbc"
97.1827061078511,59.583515659906,"bPlxq"
46.9798989291303,48.4975014999509,"tmF"
40.5310302390717,6.92363944137469,"v"
46.3286722521298,64.7009280393831,"v"
10.6147501757368,40.9728123503737,"v"
15.4259508033283,38.7452007038519,"tmF"
66.7795937368646,19.1936902981251,"v"
27.858281196095,70.4546622000635,"bPlxq"
-6.4165371353738,43.3334387768991,"yUomBgbc"
-0.430275648832321,9.04637339524925,"vja"
84.5835078763776,74.5865762559697,"tmF"
17.9978814627975,12.1520538581535,"vja"
44.537749486044,-8.97324037505314,"bPlxq"
69.6616598870605,9.7854319633916,"vja"
54.8453968740068,48.6923957336694,"yUomBgbc"
95.3768165688962,4.36253086663783,"v"
91.5129742980935,48.3574388804846,"v"
23.3378981449641,74.2039525182918,"v"
47.2456541913562,45.8477189322002,"yUomBgbc"
64.728377154097,69.3361275317147,"vja"
-0.686695002950728,37.380319070071,"tmF"
45.129347385373,77.5591025105678,"yUomBgbc"
-5.04500912036747,2.79192863730714,"bPlxq"
54.8720058077015,78.9467559568584,"bPlxq"
83.5951013816521,1.0189711721614,"vja"
63.3822621498257,49.9229016760364,"yUomBgbc"
29.7433064389043,99.4599665235728,"vja"
36.5205941163003,46.0735365911387,"bPlxq"
17.6160795940086,60.1751981279813,"vja"
68.1017080438323,7.67418588744476,"yUomBgbc"
73.0257077817805,67.3074398632161,"bPlxq"
61.4685430540703,79.2715394357219,"tmF"
-6.37936955550686,94.104779867921,"vja"
18.3586428989656,16.6130894469097,"yUomBgbc"
93.5345546063036,39.1904164548032,"bPlxq"
28.7543310387991,99.8397558252327,"bPlxq"
4.3167463154532,0.7289909850806,"tmF"
44.1127860802226,96.71670852229,"vja"
41.7267038719729,89.7639643098228,"bPlxq"
31.4978157007135,81.9726105150767,"tmF"
88.2381062977947,20.6479979259893,"v"
58.4821792319417,-9.08802001271397,"v"
-8.57606556266546,59.0688864863478,"v"
87.9184752120636,24.3941941857338,"tmF"
41.8965466250665,80.4223195882514,"v"
-2.28207193082199,59.8601946583949,"tmF"
31.7737889522687,45.7654648646712,"yUomBgbc"
46.919492513407,-5.51610651891679,"tmF"
51.562179592438,50.6039632437751,"tmF"
12.5543447467498,-0.25588751770556,"vja"
66.452584809158,84.785834683571,"v"
44.1027864278294,17.4934498150833,"tmF"
84.6170727559365,-5.52106467541307,"yUomBgbc"
20.9788243309595,25.1177137461491,"tmF"
12.3855679901317,84.6086606755853,"vja"
43.1947591714561,47.0701112435199,"v"
20.2920284797437,54.4977444643155,"tmF"
-4.9275526846759,20.9040245297365,"v"
44.2019615950994,82.4121784721501,"tmF"
52.3460855404846,1.15111314225942,"vja"
36.6368362400681,57.1491542248987,"yUomBgbc"
34.5966975996271,38.3116185851395,"vja"
54.9892732570879,5.16322519630194,"vja"
-2.16604302171618,91.946705756709,"v"
19.9790774541907,99.1367844468914,"v"
14.1167039051652,37.3036694363691,"v"
3.96695714909583,-9.67833549948409,"v"
95.9917833073996,17.1507628355175,"v"
88.7379414471798,75.0594970816746,"vja"
98.9419415639713,-2.66672746976838,"bPlxq"
22.0099816587754,54.0067260037176,"vja"
23.4194105071947,88.1259558722377,"bPlxq"
75.3200367675163,7.94710672460496,"yUomBgbc"
45.81313428469,98.6034848145209,"v"
47.0838231872767,-7.29197422973812,"v"
40.691509321332,99.9993031914346,"v"
84.394104720559,82.5720713869669,"bPlxq"
63.7185632158071,43.6350382538512,"yUomBgbc"
-5.9959423635155,4.50084901880473,"yUomBgbc"
39.598464036826,8.11707807239145,"yUomBgbc"
82.2987584909424,28.0079570948146,"yUomBgbc"
96.7008504481055,43.8943523075432,"yUomBgbc"
18.5528580727987,56.223724221345,"tmF"
-4.37208144227043,86.0172955458984,"yUomBgbc"
70.3599576000124,83.4536972129717,"bPlxq"
57.7338115195744,65.1445113215595,"v"
85.9046523575671,74.3346586124972,"v"
32.3349711974151,88.8519762293436,"vja"
92.2367317369208,36.6570982919075,"v"
93.6789705697447,42.8841260774061,"tmF"
32.4845558684319,26.2982505210675,"v"
-3.94086202373728,64.9842293956317,"yUomBgbc"
5.92837724369019,5.31416606623679,"tmF"
15.6333546293899,29.957212402951,"yUomBgbc"
59.7991918306798,79.7869902732782,"bPlxq"
53.3652000431903,19.2730976617895,"v"
36.5735875768587,88.7453317875043,"bPlxq"
68.2240868825465,14.1917014517821,"v"
32.1440279530361,86.5912891877815,"tmF"
